14035,VertexNormalsHelper.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/helpers/VertexNormalsHelper.js
14036,VertexTangentsHelper.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/helpers/VertexTangentsHelper.js
14037,ViewHelper.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/helpers/ViewHelper.js
14038,ARButton.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/ARButton.js
14039,OculusHandModel.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/OculusHandModel.js
14040,OculusHandPointerModel.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/OculusHandPointerModel.js
14041,Text2D.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/Text2D.js
14042,VRButton.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/VRButton.js
14043,XRButton.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRButton.js
14044,XRControllerModelFactory.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRControllerModelFactory.js
14045,XREstimatedLight.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XREstimatedLight.js
14046,XRHandMeshModel.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRHandMeshModel.js
14047,XRHandModelFactory.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRHandModelFactory.js
14048,XRHandPrimitiveModel.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRHandPrimitiveModel.js
14049,XRPlanes.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/webxr/XRPlanes.js
14050,ArcballControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/ArcballControls.js
14051,DragControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/DragControls.js
14052,FirstPersonControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/FirstPersonControls.js
14053,FlyControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/FlyControls.js
14054,MapControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/MapControls.js
14055,OrbitControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/OrbitControls.js
14056,PointerLockControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/PointerLockControls.js
14057,TrackballControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/TrackballControls.js
14058,TransformControls.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/controls/TransformControls.js
14059,AST.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/AST.js
14060,GLSLDecoder.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/GLSLDecoder.js
14061,Linker.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/Linker.js
14062,ShaderToyDecoder.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/ShaderToyDecoder.js
14063,Transpiler.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/Transpiler.js
14064,TranspilerUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/TranspilerUtils.js
14065,TSLEncoder.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/TSLEncoder.js
14066,WGSLEncoder.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/transpiler/WGSLEncoder.js
14067,BitonicSort.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/gpgpu/BitonicSort.js
14068,BoxLineGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/BoxLineGeometry.js
14069,ConvexGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/ConvexGeometry.js
14070,DecalGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/DecalGeometry.js
14071,ParametricFunctions.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/ParametricFunctions.js
14072,ParametricGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/ParametricGeometry.js
14073,RoundedBoxGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/RoundedBoxGeometry.js
14074,TeapotGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/TeapotGeometry.js
14075,TextGeometry.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/geometries/TextGeometry.js
14076,BufferGeometryUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/BufferGeometryUtils.js
14077,CameraUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/CameraUtils.js
14078,ColorUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/ColorUtils.js
14079,GeometryCompressionUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/GeometryCompressionUtils.js
14080,GeometryUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/GeometryUtils.js
14081,LDrawUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/LDrawUtils.js
14082,SceneOptimizer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/SceneOptimizer.js
14083,SceneUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/SceneUtils.js
14084,ShadowMapViewer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/ShadowMapViewer.js
14085,ShadowMapViewerGPU.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/ShadowMapViewerGPU.js
14086,SkeletonUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/SkeletonUtils.js
14087,SortUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/SortUtils.js
14088,UVsDebug.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/UVsDebug.js
14089,WebGLTextureUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/WebGLTextureUtils.js
14090,WebGPUTextureUtils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/WebGPUTextureUtils.js
14091,WorkerPool.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/utils/WorkerPool.js
14092,Capsule.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/Capsule.js
14093,ColorConverter.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/ColorConverter.js
14094,ColorSpaces.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/ColorSpaces.js
14095,ConvexHull.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/ConvexHull.js
14096,ImprovedNoise.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/ImprovedNoise.js
14097,Lut.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/Lut.js
14098,MeshSurfaceSampler.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/MeshSurfaceSampler.js
14099,OBB.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/OBB.js
14100,Octree.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/Octree.js
14101,SimplexNoise.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/math/SimplexNoise.js
14102,ColorEnvironment.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/environments/ColorEnvironment.js
14103,DebugEnvironment.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/environments/DebugEnvironment.js
14104,RoomEnvironment.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/environments/RoomEnvironment.js
14105,Console.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Console.js
14106,Memory.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Memory.js
14107,Parameters.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Parameters.js
14108,Performance.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Performance.js
14109,Settings.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Settings.js
14110,Timeline.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Timeline.js
14111,Viewer.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/tabs/Viewer.js
14112,Extension.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/Extension.js
14113,Graph.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Graph.js
14114,Item.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Item.js
14115,List.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/List.js
14116,Profiler.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Profiler.js
14117,Style.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Style.js
14118,Tab.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Tab.js
14119,utils.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/utils.js
14120,Values.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/ui/Values.js
14121,Inspector.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/Inspector.js
14122,RendererInspector.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/RendererInspector.js
14123,TSLGraphEditor.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/extensions/tsl-graph/TSLGraphEditor.js
14124,TSLGraphLoader.js,/data/data/com.termux/files/home/ima_kernel/legacy/ima_archive_core/ima_bundle/unified_ima/ima_unified_system/node_modules/three/examples/jsm/inspector/extensions/tsl-graph/TSLGraphLoader.js
